        (   97.56  -203.82   -20.00     1.50)  ; 34
        (   96.01  -204.13   -20.00     1.50)  ; 35
        (   94.45  -204.75   -20.00     1.50)  ; 36
        (   91.15  -204.56   -17.07     1.50)  ; 37
        (   88.44  -204.35   -15.29     1.50)  ; 38
        (   84.89  -205.33   -14.73     1.50)  ; 39
        (   83.74  -205.90   -13.73     1.50)  ; 40
        (   82.02  -206.62   -14.00     1.50)  ; 41
        (   80.23  -207.56   -12.24     1.50)  ; 42
        (   75.81  -207.86   -10.00     1.50)  ; 43
        (   74.57  -208.36    -9.26     1.50)  ; 44
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    (  184.25  -139.50   -76.00     1.50)  ; 1, R-2
    (  182.71  -139.62   -76.00     1.50)  ; 2
    (
      (  182.18  -140.98   -75.98     1.50)  ; 1, R-2-1
      (  181.76  -142.92   -76.00     1.50)  ; 2
      (  181.36  -144.95   -76.01     1.50)  ; 3
      (  181.45  -146.03   -76.00     1.50)  ; 4
      (  181.45  -147.58   -76.00     1.50)  ; 5
      (  180.62  -150.60   -76.78     1.50)  ; 6
      (  179.99  -153.81   -77.28     1.50)  ; 7
      (  179.27  -156.90   -78.00     1.50)  ; 8
      (  178.35  -158.49   -78.21     1.50)  ; 9
      (  177.41  -160.01   -78.00     1.50)  ; 10
      (  176.40  -162.98   -78.35     1.50)  ; 11
      (  175.77  -164.70   -78.78     1.50)  ; 12
      (  173.68  -168.09   -80.00     1.50)  ; 13
      (  172.13  -169.64   -80.00     1.50)  ; 14
      (  171.20  -171.20   -80.00     1.50)  ; 15
      (  170.33  -172.41   -80.88     1.50)  ; 16
      (  168.68  -174.26   -80.69     1.50)  ; 17
      (  167.16  -175.86   -80.00     1.50)  ; 18
      (  165.60  -177.41   -80.00     1.50)  ; 19
      (  164.01  -178.70   -80.80     1.50)  ; 20
      (  164.06  -178.64   -81.14     1.50)  ; 21
      (  162.81  -179.54   -81.40     1.50)  ; 22
      (  161.25  -180.83   -82.00     1.50)  ; 23
      (  160.32  -182.38   -82.00     1.50)  ; 24
      (
        (  159.02  -183.00   -83.49     1.50)  ; 1, R-2-1-1
        (  157.38  -184.09   -84.40     1.50)  ; 2
        (  156.17  -185.00   -85.83     1.50)  ; 3
        (  155.12  -186.94   -87.15     1.50)  ; 4
        (  155.04  -188.28   -88.00     1.50)  ; 5
        (  154.85  -189.73   -88.92     1.50)  ; 6
        (  154.69  -191.31   -90.09     1.50)  ; 7
        (  154.11  -194.50   -92.00     1.50)  ; 8
        (  153.80  -196.05   -92.00     1.50)  ; 9
        (  153.50  -197.11   -92.80     1.50)  ; 10
        (  153.80  -199.78   -94.00     1.50)  ; 11
        (
          (  152.24  -199.16   -94.00     1.50)  ; 1, R-2-1-1-1
          (  150.69  -199.47   -94.00     1.50)  ; 2
          (  148.92  -199.38   -94.70     1.50)  ; 3
          (  147.56  -199.64   -94.82     1.50)  ; 4
          (  146.02  -199.93   -95.56     1.50)  ; 5
          (  144.54  -200.53   -96.31     1.50)  ; 6
          (  142.89  -201.46   -97.53     1.50)  ; 7
          (  141.31  -201.99   -97.91     1.50)  ; 8
          (  139.86  -202.62   -99.00     1.50)  ; 9
          (  138.05  -204.13  -100.28     1.50)  ; 10
          (  135.15  -205.99  -102.00     1.50)  ; 11
          (  133.60  -206.62  -102.00     1.50)  ; 12
          (  130.47  -208.00  -102.91     1.50)  ; 13
          (  126.32  -211.24  -106.23     1.50)  ; 14
          (  124.67  -211.93  -108.09     1.50)  ; 15
          (  123.04  -213.45  -110.00     1.50)  ; 16
          (  121.48  -215.00  -110.00     1.50)  ; 17
          (  120.50  -216.42  -111.11     1.50)  ; 18
          (  119.28  -218.38  -111.05     1.50)  ; 19
          (  118.65  -219.30  -112.33     1.50)  ; 20
          (  116.82  -222.77  -114.00     1.50)  ; 21
          (  115.89  -224.33  -114.00     1.50)  ; 22
          (  114.96  -225.88  -114.00     1.50)  ; 23
          (  114.03  -227.43  -114.00     1.50)  ; 24
          (  112.85  -228.49  -114.21     1.50)  ; 25
          (  112.47  -230.23  -114.00     1.50)  ; 26
          (  111.54  -231.78  -114.00     1.50)  ; 27
           Normal
        |
          (  153.80  -200.71   -94.00     1.50)  ; 1, R-2-1-1-2
          (  154.42  -202.27   -94.00     1.50)  ; 2
          (  154.25  -203.74   -94.27     1.50)  ; 3
          (  154.12  -210.20   -96.81     1.50)  ; 4
          (  153.51  -211.60   -97.65     1.50)  ; 5
          (  153.18  -213.14   -98.00     1.50)  ; 6
          (  152.59  -214.94   -99.06     1.50)  ; 7
          (  152.55  -216.25  -100.00     1.50)  ; 8
          (  152.24  -217.80  -100.00     1.50)  ; 9
          (  151.75  -219.53  -100.51     1.50)  ; 10
          (  150.69  -224.01  -102.00     1.50)  ; 11
          (  150.07  -225.57  -102.00     1.50)  ; 12
          (  149.76  -227.12  -102.00     1.50)  ; 13
          (  148.83  -228.68  -102.00     1.50)  ; 14
          (  147.89  -230.23  -102.00     1.50)  ; 15
          (  146.96  -231.78  -102.00     1.50)  ; 16
          (  145.70  -233.72  -102.76     1.50)  ; 17
          (  145.70  -234.61  -103.54     1.50)  ; 18
          (  145.10  -236.44  -104.00     1.50)  ; 19
          (  144.16  -238.00  -104.00     1.50)  ; 20
          (  143.85  -239.55  -104.00     1.50)  ; 21
          (  143.85  -241.10  -104.00     1.50)  ; 22
          (  143.54  -242.66  -104.00     1.50)  ; 23
          (  144.33  -247.82  -104.02     1.50)  ; 24
          (  145.10  -248.87  -104.00     1.50)  ; 25
          (  145.72  -250.42  -104.00     1.50)  ; 26
          (  146.06  -252.17  -105.52     1.50)  ; 27
          (  146.34  -253.53  -106.00     1.50)  ; 28
          (  146.65  -255.08  -106.00     1.50)  ; 29
          (  146.84  -254.70  -106.45     1.50)  ; 30
          (  146.72  -256.55  -107.24     1.50)  ; 31
          (  146.65  -258.19  -108.00     1.50)  ; 32
          (  145.72  -259.75  -108.00     1.50)  ; 33
           Normal
        )  ;  End of split
      |
        (  159.70  -183.93   -82.00     1.50)  ; 1, R-2-1-2
        (  159.39  -185.49   -82.00     1.50)  ; 2
        (  159.08  -187.04   -82.00     1.50)  ; 3
        (  158.77  -188.59   -82.00     1.50)  ; 4
        (  158.73  -190.17   -82.97     1.50)  ; 5
        (  158.87  -191.47   -83.29     1.50)  ; 6
        (  158.77  -193.26   -84.00     1.50)  ; 7
        (  158.77  -194.81   -84.00     1.50)  ; 8
        (  158.46  -196.36   -84.00     1.50)  ; 9
        (  158.17  -197.65   -84.44     1.50)  ; 10
        (  156.12  -201.47   -86.13     1.50)  ; 11
        (  155.66  -202.55   -86.08     1.50)  ; 12
        (  155.21  -203.75   -86.12     1.50)  ; 13
        (  154.25  -205.97   -87.10     1.50)  ; 14
        (  154.10  -207.25   -87.71     1.50)  ; 15
        (  154.05  -208.38   -87.92     1.50)  ; 16
        (  153.64  -210.85   -87.96     1.50)  ; 17
        (  152.80  -215.26   -89.72     1.50)  ; 18
        (  151.93  -218.11   -92.00     1.50)  ; 19
        (  151.64  -219.71   -93.32     1.50)  ; 20
        (  151.00  -224.33   -96.00     1.50)  ; 21
        (  150.84  -225.93   -96.64     1.50)  ; 22
        (  150.25  -228.85   -97.51     1.50)  ; 23
        (  149.76  -230.54   -98.00     1.50)  ; 24
        (  149.14  -232.09   -98.00     1.50)  ; 25
        (  148.41  -233.46   -99.01     1.50)  ; 26
        (  147.96  -235.21   -99.37     1.50)  ; 27
        (  147.27  -236.75  -100.00     1.50)  ; 28
        (  146.48  -238.65  -100.34     1.50)  ; 29
        (  146.34  -239.24  -100.16     1.50)  ; 30
        (  146.06  -244.33  -101.83     1.50)  ; 31
        (  146.03  -246.07  -102.00     1.50)  ; 32
        (  145.55  -247.79  -102.70     1.50)  ; 33
        (  143.85  -250.11  -104.00     1.50)  ; 34
        (  142.16  -251.70  -103.45     1.50)  ; 35
        (  142.16  -251.65  -103.57     1.50)  ; 36
        (  140.70  -252.69  -104.20     1.50)  ; 37
        (  139.82  -254.15  -104.00     1.50)  ; 38
        (  138.59  -255.36  -104.70     1.50)  ; 39
        (  138.52  -255.48  -104.87     1.50)  ; 40
        (  137.30  -258.84  -106.55     1.50)  ; 41
        (  137.37  -259.86  -106.13     1.50)  ; 42
        (  137.64  -261.92  -106.00     1.50)  ; 43
        (  137.77  -262.97  -105.51     1.50)  ; 44
        (  137.45  -265.16  -106.80     1.50)  ; 45
         Normal
      )  ;  End of split
    |
      (  181.14  -139.50   -76.00     1.50)  ; 1, R-2-2
      (  179.58  -139.50   -76.00     1.50)  ; 2
      (  177.91  -139.73   -76.10     1.50)  ; 3
      (  176.48  -140.44   -76.00     1.50)  ; 4
      (  175.03  -140.48   -75.76     1.50)  ; 5
      (  173.39  -140.74   -75.76     1.50)  ; 6
      (
        (  167.30  -137.78   -79.92     1.50)  ; 1, R-2-2-1
        (  165.99  -137.75   -82.32     1.50)  ; 2
        (  164.36  -138.57   -84.00     1.50)  ; 3
        (  162.94  -139.22   -86.32     1.50)  ; 4
        (  161.34  -140.10   -88.88     1.50)  ; 5
        (  156.76  -143.30   -92.23     1.50)  ; 6
        (  152.90  -144.24   -93.78     1.50)  ; 7
        (  151.62  -144.79   -94.00     1.50)  ; 8
        (  149.93  -145.31   -94.58     1.50)  ; 9
        (  148.03  -146.24   -95.15     1.50)  ; 10
        (  146.65  -146.96   -96.00     1.50)  ; 11
        (  143.38  -148.53   -97.74     1.50)  ; 12
        (  141.98  -148.96   -98.83     1.50)  ; 13
        (  140.68  -149.60  -100.00     1.50)  ; 14
        (  138.98  -150.24  -100.67     1.50)  ; 15
        (  136.79  -151.72  -101.71     1.50)  ; 16
        (  135.78  -152.86  -102.00     1.50)  ; 17
        (  135.27  -153.93  -102.80     1.50)  ; 18
        (  133.67  -155.92  -102.75     1.50)  ; 19
        (  132.67  -157.52  -104.00     1.50)  ; 20
        (  131.12  -159.08  -104.00     1.50)  ; 21
        (  129.74  -160.47  -105.15     1.50)  ; 22
        (  128.74  -162.43  -106.75     1.50)  ; 23
        (  127.99  -163.56  -108.72     1.50)  ; 24
        (  126.21  -165.33  -111.73     1.50)  ; 25
        (  125.40  -166.79  -113.25     1.50)  ; 26
        (  124.90  -168.40  -114.00     1.50)  ; 27
        (  123.35  -169.95  -116.00     1.50)  ; 28
        (  123.04  -171.51  -118.00     1.50)  ; 29
        (  121.48  -172.13  -120.00     1.50)  ; 30
         Normal
      |
        (  171.86  -141.17   -73.98     1.50)  ; 1, R-2-2-2
        (  169.60  -143.55   -72.52     1.50)  ; 2
        (
          (  169.06  -145.14   -68.79     1.50)  ; 1, R-2-2-2-1
          (  167.64  -146.75   -66.37     1.50)  ; 2
          (  165.89  -148.26   -65.07     1.50)  ; 3
          (  164.26  -149.57   -62.98     1.50)  ; 4
          (  162.76  -151.09   -61.45     1.50)  ; 5
          (  161.39  -151.76   -60.23     1.50)  ; 6
          (  159.54  -153.47   -58.90     1.50)  ; 7
          (  158.35  -154.96   -57.43     1.50)  ; 8
          (  156.67  -156.74   -56.89     1.50)  ; 9
          (  153.49  -159.08   -56.00     1.50)  ; 10
          (  150.27  -160.91   -54.30     1.50)  ; 11
          (  148.83  -162.50   -54.00     1.50)  ; 12
          (  147.77  -163.26   -53.65     1.50)  ; 13
          (  139.46  -168.63   -48.89     1.50)  ; 14
          (  138.27  -170.11   -47.65     1.50)  ; 15
          (  136.20  -172.15   -46.33     1.50)  ; 16
          (  134.71  -173.84   -44.43     1.50)  ; 17
          (  133.91  -175.10   -43.95     1.50)  ; 18
          (  133.92  -175.22   -43.86     1.50)  ; 19
          (  133.06  -176.67   -42.83     1.50)  ; 20
          (  131.72  -177.59   -41.89     1.50)  ; 21
          (  128.63  -180.83   -42.00     1.50)  ; 22
          (  126.76  -181.73   -41.32     1.50)  ; 23
          (  123.40  -182.71   -40.29     1.50)  ; 24
          (  119.63  -184.68   -39.05     1.50)  ; 25
          (  110.98  -190.93   -33.90     1.50)  ; 26
          (  109.13  -191.37   -32.86     1.50)  ; 27
          (  108.01  -191.67   -31.65     1.50)  ; 28
          (  104.71  -194.19   -30.00     1.50)  ; 29
          (  100.85  -197.92   -27.27     1.50)  ; 30
          (   99.73  -199.54   -25.98     1.50)  ; 31
          (   91.44  -204.78   -17.32     1.50)  ; 32
          (   88.27  -207.87   -13.20     1.50)  ; 33
           Normal
        |
          (  167.78  -143.54   -72.00     1.50)  ; 1, R-2-2-2-2
          (  166.22  -143.85   -72.00     1.50)  ; 2
          (  164.67  -144.16   -72.00     1.50)  ; 3
          (  163.12  -144.16   -72.00     1.50)  ; 4
          (  161.56  -143.85   -72.00     1.50)  ; 5
          (  160.01  -143.54   -72.00     1.50)  ; 6
          (  158.50  -143.44   -73.31     1.50)  ; 7
          (  156.83  -143.54   -73.66     1.50)  ; 8
          (  155.38  -144.19   -73.97     1.50)  ; 9
          (  153.67  -145.16   -74.31     1.50)  ; 10
          (  147.47  -146.79   -74.38     1.50)  ; 11
          (  145.93  -146.94   -74.02     1.50)  ; 12
          (  144.56  -147.22   -73.05     1.50)  ; 13
          (  142.92  -147.58   -72.00     1.50)  ; 14
          (  141.51  -147.87   -71.06     1.50)  ; 15
          (  139.68  -148.18   -70.52     1.50)  ; 16
          (  138.38  -148.15   -69.90     1.50)  ; 17
          (  136.71  -148.20   -70.00     1.50)  ; 18
          (  135.15  -148.51   -70.00     1.50)  ; 19
          (  133.60  -148.83   -70.00     1.50)  ; 20
          (  132.05  -149.14   -70.00     1.50)  ; 21
          (  130.49  -149.14   -70.00     1.50)  ; 22
          (  129.27  -149.81   -70.07     1.50)  ; 23
          (  127.39  -150.38   -70.00     1.50)  ; 24
          (  125.75  -150.74   -70.18     1.50)  ; 25
          (  124.34  -151.18   -70.13     1.50)  ; 26
          (  116.54  -153.08   -69.97     1.50)  ; 27
          (  115.15  -153.27   -69.86     1.50)  ; 28
          (  113.13  -153.50   -70.20     1.50)  ; 29
          (  111.71  -153.99   -69.65     1.50)  ; 30
          (  110.44  -154.05   -69.42     1.50)  ; 31
          (  107.56  -153.88   -69.86     1.50)  ; 32
          (  105.64  -152.86   -70.00     1.50)  ; 33
          (  104.08  -152.55   -70.00     1.50)  ; 34
          (  102.49  -152.64   -69.99     1.50)  ; 35
          (  101.04  -152.71   -70.02     1.50)  ; 36
          (   94.76  -152.24   -72.00     1.50)  ; 37
          (   93.21  -152.24   -72.00     1.50)  ; 38
          (   91.66  -152.24   -72.00     1.50)  ; 39
          (   90.10  -152.24   -72.00     1.50)  ; 40
          (   88.55  -151.93   -72.00     1.50)  ; 41
          (   87.00  -151.62   -72.00     1.50)  ; 42
          (   83.89  -151.62   -72.00     1.50)  ; 43
          (   80.78  -151.62   -72.00     1.50)  ; 44
          (   79.23  -151.93   -72.00     1.50)  ; 45
          (   77.68  -152.24   -72.00     1.50)  ; 46
          (   76.12  -152.55   -72.00     1.50)  ; 47
          (   74.57  -152.86   -72.00     1.50)  ; 48
          (   73.01  -153.18   -72.00     1.50)  ; 49
          (   69.91  -153.18   -72.00     1.50)  ; 50
          (   68.35  -153.18   -72.00     1.50)  ; 51
          (   62.34  -151.23   -73.50     1.50)  ; 52
          (   59.34  -150.38   -74.00     1.50)  ; 53
          (   57.79  -149.76   -74.00     1.50)  ; 54
          (   53.22  -146.71   -74.82     1.50)  ; 55
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree
